hotelId,Hotel_name,Address,City,Latitude,Longitude,Property_type,Room_status,Price,Currency,Rating,Final_rating
OIHTKRFU,Townhouse 078 DODDA BANASWADI,"Near Udupi Upachar, Lakshmamma Layout, Bangalore",Bangalore,,,hotel,,2082,INR,287,2.1
OIWORKHR,Flagship Hotel Amster Inn,"Near Mysore RD. Metro Station, FCI Layout, Bangalore",Bangalore,,,hotel,,1500,INR,1,1.0
OIXDYAZQ,Collection O 812391 Sri Skanda Inn,"Venugopal Reddy Layout, Bangalore",Bangalore,,,hotel,,1384,INR,4,1.0
OIRNUTLJ,Collection O B Six Hotel,"Kalasipalyam Main Road, Bangalore",Bangalore,,,hotel,,2392,INR,159,1.6
OIEDFLAF,Flagship 810923 Hotel Shiva International,"Bangalore, Bangalore",Bangalore,,,hotel,,1286,INR,13,1.1
OIPDKSKQ,Collection O Fortune Rooms,"Karnataka , Bangalore",Bangalore,,,hotel,,1538,INR,14,1.1
OIGBATTD,Collection O Ira International Boutique Hotel,"India, Bangalore",Bangalore,,,hotel,,2211,INR,7,1.0
OINCENKY,Flagship 81138 Gm royals,"Karnataka, Bangalore",Bangalore,,,hotel,,643,INR,13,1.1
OIKXJLRE,Collection O Metro O Comforts,"JP Nagar Metro Station, JP Nagar, Bangalore",Bangalore,,,hotel,,1566,INR,23,1.1
OIRMYIBG,Flagship 810805  My Own Nest II Ramamurthy Nagar,"Devki Apparao Layout, Bangalore",Bangalore,,,hotel,,1442,INR,90,1.4
OIYGQNRJ,Palette - Hotel Metro View Inn,"India, Bangalore",Bangalore,,,hotel,,2601,INR,9,1.0
OIWOVUCQ,Flagship 69693 The Royal Park,"Near OYE Amritsar, New Tippasandra, Banglore",Unknown,,,hotel,,2339,INR,1,1.0
OIHLQAGF,Flagship 44601 Cloud Stay,"Near Sai Baba Temple, Kudlu Gate, Bangalore",Bangalore,,,hotel,,1773,INR,417,2.7
OILFWDDO,Collection O 809961 New Royal Serenity Inn,"India , Bangalore",Bangalore,,,hotel,,1772,INR,1248,5.0
OIMEOQCM,Super OYO Flagship Archana Inn,"Near Minerva Circle, JC Road, Bangalore",Bangalore,,,hotel,,1189,INR,137,1.5
OIILFQKG,Collection O Premium Eden Au Lac,"Near Indiranagar Police Station, Indiranagar, Bangalore",Bangalore,,,hotel,,1953,INR,200,1.8
OIQAWSNG,Flagship 92604 Sp Residency,"Btm 2nd Stagenull, Bangalore",Bangalore,,,hotel,,890,INR,185,1.7
OIYNRYSB,Flagship NR Residency,"Near Teacher's colony Park, Jakkasandra, Bangalore",Bangalore,,,hotel,,1050,INR,249,2.0
OIFNYEEP,Flagship 7558 Galaxy Inn,"Shivaji Nagar, Bangalore",Bangalore,,,hotel,,1781,INR,63,1.3
OIRKCHZK,Nr Royal,"Sector 6, HSR Layout Ward, Bommanahalli Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka",Bangalore,,,hotel,,1272,INR,1273,5.0
OIZMAYSL,Flagship 13043 SREE SAI SUITES,"Near SBI Bank, RT Nagar Main Road, Bangalore",Bangalore,,,hotel,,1672,INR,2372,5.0
OIMOYYVZ,Super OYO Flagship Olivia Comforts,"Near Eat Street, Kormangala, Bangalore",Bangalore,,,hotel,,2717,INR,4151,5.0
OIKDIYOO,Super OYO Collection O Compact Green View,"Near Ejipura Bus stand, Ashwini Layout, Bangalore",Bangalore,,,hotel,,598,INR,1101,5.0
OIIUPVAM,Super OYO Flagship Varcity Phi Premium Pavilion,"B T M Layout, Bangalore",Bangalore,,,hotel,,1361,INR,1995,5.0
OIOXTJUW,Flagship White Fort,"Dispensary Rd, Kalasipalya,Bangalore",Bangalore,,,hotel,,572,INR,1762,5.0
OILEZXRA,Capital O Elegant Amethyst Business Hotel,"5th Block, Jayanagar, Bangalore",Bangalore,,,hotel,,576,INR,1434,5.0
OINYCTYJ,Super OYO Hotel Subha Residency,"Majestic, Bangalore",Bangalore,,,hotel,,677,INR,431,2.7
OIOANPNK,Capital O Victorian Comforts,"Near Adams Creation, Victoria Layout, Bangalore",Bangalore,,,hotel,,581,INR,165,1.7
OIXYDYBN,Flagship Hotel Gurudev Residency,"Gandhi Nagar, Bangalore",Bangalore,,,hotel,,1519,INR,1004,5.0
OIOYIASE,SPOT ON Hotel Sri Thirumala Lodge,"Opp BHEL, Bangalore",Bangalore,,,hotel,,960,INR,888,4.6
OIDRLIUJ,Collection O Naidu Palace,"Near Dhobi Ghat junction, Rajajinagar, Bangalore",Bangalore,,,hotel,,1066,INR,103,1.4
OIXOZJWI,Super OYO Townhouse 258 Spruce Hotels Bellandur,"Bellandur, Bangalore",Bangalore,,,hotel,,819,INR,129,1.5
OIMRZBMP,Collection O 808132 Status Suites,"Bangalore , Bangalore",Bangalore,,,hotel,,768,INR,798,4.2
OIXSCOLU,Exotic Stay Bg Road,"Bangalore Urban, Bangalore",Bangalore,,,hotel,,699,INR,2919,5.0
OIWEDNUI,SPOT ON A Class Suites,"Bangalore Urban, Bangalore",Bangalore,,,hotel,,599,INR,943,4.8
OIOVYKWP,Varcity Park,"Near SV Hospitals, Madiwala, Bangalore",Bangalore,,,hotel,,576,INR,562,3.2
OIBDIZRB,Flagship Aayush Corporate Stays,"Near Maharaja Signal, Kormangala, Bangalore",Bangalore,,,hotel,,576,INR,709,3.8
OIGBYSDP,Shree Mookambika Guest House,"Kormangla, Bangalore",Bangalore,,,hotel,,549,INR,1086,5.0
OIHIQBNL,Corner Golf View,"Domlur, Bangalore",Bangalore,,,hotel,,808,INR,1320,5.0
OIARDJFB,Home Shiva Shakthi Inn,"J P Nagar, Bangalore",Bangalore,,,hotel,,899,INR,2881,5.0
OIEGLZVV,Super OYO Hotel Resida Elite Service Apartments,"Near Domlur Bridge, Indiranagar, Bangalore",Bangalore,,,hotel,,1049,INR,140,1.6
OIGRGQNB,Super OYO Townhouse 610 Derawal Nagar,"Near Vinayak Hoptiat, Gujranwala Town, Delhi",Delhi,,,hotel,,2011,INR,3508,5.0
OIAYNOHW,Shubh Guest House,"C1/64 Main Sarvice Road Soniya Vihar 3 Rd Pusta, Delhi",Delhi,,,hotel,,1002,INR,337,2.3
OIJUIPYB,Townhouse 868 Dream Connect,"Wz-3 Opp Pillor No 322 Moti Nagar Delhi, Delhi",Delhi,,,hotel,,1282,INR,61,1.2
OIJFSKWK,Blue Diamond,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar, Delhi",Delhi,,,hotel,,921,INR,864,4.5
OIGNOKKJ,Flagship Hotel Diamond Tree,"New Delhi, Delhi",Delhi,,,hotel,,1252,INR,848,4.4
OIQBOELZ,The Chill Palace,"North West Delhi, Delhi",Delhi,,,hotel,,1552,INR,4273,5.0
OIOFXNYG,Flagship The Mayur Hotel,"Tri Nagar, Delhi",Delhi,,,hotel,,1441,INR,170,1.7
OIGEEKDW,Hotel Landmark Inn,Near Karol Bagh Metro Station,Unknown,,,hotel,,576,INR,249,2.0
OIMQQRLK,Flagship Hotel Happy Moments,"Near Divine Hospital, Delhi",Delhi,,,hotel,,759,INR,735,3.9
OISTZHFU,Collection O Radisson Blue Hotel Nearby Khajuri chowk-Signature Bridge,"Bhajanpura, Delhi",Delhi,,,hotel,,643,INR,427,2.7
OISHWRVT,Flagship Kashish Residency,"Ashok Vihar-3, Delhi",Delhi,,,hotel,,1048,INR,180,1.7
OICMPKVC,Flagship 812491 Hotel Siddhartha Guest House,"Seelampur, Delhi",Delhi,,,hotel,,811,INR,75,1.3
OIQVUTTN,Hotel New Tech India,"Near Jhandewalan, Nai Walan, Delhi",Delhi,,,hotel,,845,INR,23,1.1
OIZEJHWJ,Flagship Sr Residency,"Block B, Delhi",Delhi,,,hotel,,549,INR,49,1.2
OIQZZSYU,Home Hotel New Singh,"Near Metro Pillar No 103, Delhi",Delhi,,,hotel,,899,INR,342,2.4
OICKGRQM,81212 White House Residency,"108,Street Number 3, Shalimar Bagh Village, New Delhi",Delhi,,,hotel,,839,INR,168,1.7
OIYETWMM,Flagship 810701 Mayura Residency,"Maharam Mohalla, Delhi",Delhi,,,hotel,,966,INR,2171,5.0
OITWOQBF,Townhouse 816 The Diamond Tree,D-75 near dilshad garden metro station,Unknown,,,hotel,,576,INR,1289,5.0
OIKGBHQL,Hotel Prince,"Haiderpur Village, Delhi",Delhi,,,hotel,,666,INR,769,4.1
OIDMBQQD,Flagship Hotel Grow More,"East Babarpur, Delhi",Delhi,,,hotel,,951,INR,610,3.4
OIUBOZGT,Super OYO Townhouse 057 Gujranwala Town,"Tehsil, Delhi",Delhi,,,hotel,,996,INR,545,3.2
OIGGVHGT,Hotel J Joy,"MAIN FAIZ ROAD  Above SBI BANK), KAROL BAGH",Unknown,,,hotel,,1321,INR,1807,5.0
OIVIRGYC,Hotel Sun City,"Near Karol Bagh, Channa Market, Delhi",Delhi,,,hotel,,799,INR,103,1.4
OISWKWPE,Sushma Ssadan,"Sawan Park Ashok Vihar Phase 3 Model Town Tehsil, Delhi",Delhi,,,hotel,,1384,INR,15,1.1
OIZEOOWV,Flagship 2064 Hotel The Spot,"New Delhi, Delhi",Delhi,,,hotel,,599,INR,118,1.5
OIKRLJTP,Hotel City Castle,"Near Karol Bagh, Nai Walan, Delhi",Delhi,,,hotel,,916,INR,17,1.1
OIWMDFNV,Flagship Hotel S Inn,"Paharganj New Delhi, Delhi",Delhi,,,hotel,,575,INR,11,1.0
OIEHBKUR,Flagship 81012 S P Rooms,"Mahendra Park, Delhi",Delhi,,,hotel,,1768,INR,148,1.6
OIGMLRPL,Kochar Plaza,"Near Liberty Cinema, New Rohtak Rd, Delhi",Delhi,,,hotel,,1084,INR,43,1.2
OIMTWCKW,Flagship 810341 Hotel Royal Plaza,"wz 523/1 bali nagar extension, Delhi",Delhi,,,hotel,,1794,INR,7,1.0
OIYXKLYC,Collection O 811864 Hotel Aura Stay,"Paharganj, Delhi",Delhi,,,hotel,,776,INR,62,1.2
OIWGWUUA,Flagship Hotel Happiness Inn,"Karampura, Delhi",Delhi,,,hotel,,1236,INR,4,1.0
OIYSMCPB,Flagship 810642 Hotel KD Homes,"wazirabad near book shop opposite mohalla clinic Delhi, Delhi",Delhi,,,hotel,,1115,INR,36,1.1
OIHYNTZU,Ms Residency,"Near to Aarash nagar metro station pillar no:-104, Delhi",Delhi,,,hotel,,1490,INR,65,1.3
OIEOBVAK,Flagship 35359 Hotel Victoria Dx,"Near New Delhi Railway Station, Delhi",Delhi,,,hotel,,851,INR,17,1.1
OIKBUJDB,811030 Ocean Guest House,"Brij Puri, Delhi",Delhi,,,hotel,,1156,INR,28,1.1
OIGRQEXT,Flagship 81042 Step Inn International,"Delhinull, Delhi",Delhi,,,hotel,,1152,INR,2,1.0
OILWKQNW,Flagship Hotel Sun Shine,"Shakarpur Main Market, Delhi",Delhi,,,hotel,,1005,INR,913,4.7
OILYQCJJ,Flagship 811700 Hotel Iconiic Residency Inn,"Old Rajendra Nagar delhinull, Delhi",Delhi,,,hotel,,1156,INR,325,2.3
OIAPLCUY,Flagship 811671 Hotel Swagat Dx,"New Delhi, Delhi",Delhi,,,hotel,,910,INR,310,2.2
OICZBYEB,78699 Hotel Klick International,", Delhi",Delhi,,,hotel,,807,INR,28,1.1
OIGGDKIR,Collection O Hotel Ambience,"Near New Delhi Railway Station, Delhi",Delhi,,,hotel,,583,INR,197,1.8
OIZGYTNI,Hotel Delhi Delight,"Near Sarai Rohilla Railway Station, Delhi",Delhi,,,hotel,,1996,INR,102,1.4
OICSKXUF,Flagship Hotel V K Stay,"Aarakashan Road  near Delhi Railway Station), Delhi",Delhi,,,hotel,,1360,INR,1036,5.0
OIQEJLQG,Kl Khari,"Industrial Area, Delhi",Delhi,,,hotel,,899,INR,992,5.0
OINURVHM,Shoolin Residency,"Near M2k Cinema, Delhi",Delhi,,,hotel,,770,INR,3198,5.0
OINLAMAS,Flagship Dream Inn,"Chander Vihar Near Aggarwal Sweets East Delhi, Delhi",Delhi,,,hotel,,651,INR,17,1.1
OITLIUVI,Townhouse 511 Prakash continental,"Netaji Subash Palace, Delhi",Delhi,,,hotel,,1670,INR,651,3.6
OIOHDUBB,Hotel Sun Palace,"Karol Bagh, Delhi",Delhi,,,hotel,,1000,INR,787,4.1
OIGLSDNT,Townhouse 118 Gagan Vihar,"Near RG Stone hospital , Hargobind Enclave, Delhi",Delhi,,,hotel,,1004,INR,10,1.0
OIFILWHR,Flagship 80769 Seven Heaven,"B-54 Lawrence Road Industrial Area Near Lawrence Road, Delhi",Delhi,,,hotel,,1670,INR,311,2.2
OIQDRQBG,Capital O Season Grand,Near Pitampura metro station,Unknown,,,hotel,,799,INR,560,3.2
OIPDFPTK,74596 Dream Town,"Shahdara, Delhi",Delhi,,,hotel,,1444,INR,389,2.6
OIPQWLTN,Flagship 812357 Hotel Landmark Deluxe,"Karol Bagh, Delhi",Delhi,,,hotel,,2101,INR,18,1.1
OITJSAWQ,Flagship King Stay,"Block N, Delhi",Delhi,,,hotel,,1414,INR,113,1.5
OIKZOFQU,Flagship Hotel BR International,"Paharganj, Delhi",Delhi,,,hotel,,581,INR,31,1.1
OIWICQLX,Hotel Bramhaputra,"Centrally Located, Near New Delhi Railway Station, Delhi",Delhi,,,hotel,,599,INR,171,1.7
OIHQYZCF,Flagship 27928 Hotel Vintage,"Near RK Ashram Metro station, Delhi",Delhi,,,hotel,,549,INR,235,1.9
OIVEAHZJ,Flagship Ram Bnb,"Faiz Road Karol Bagh New Delhi, Delhi",Delhi,,,hotel,,1029,INR,606,3.4
OIQAWYXI,Flagship 80289 Hotel Neha Inn,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,,,hotel,,1628,INR,16,1.1
OIAYCIWM,Flagship Hotel Cozzy Homes Stay,"Raje Der Nagar, Delhi",Delhi,,,hotel,,770,INR,98,1.4
OIVRIDUV,Flagship Rs Hotels,"Shiva Market, Delhi",Delhi,,,hotel,,910,INR,757,4.0
OIVDYZHV,Townhouse 1130 262 Kailash Enclave,"Harsh Vihar, Delhi",Delhi,,,hotel,,576,INR,551,3.2
OISVDWEE,Flagship 66745 Le Orange,"8880-81, Gali Number 2, Multani Dhanda, Paharganj, New Delhi, Delhi - 110055",Delhi,,,hotel,,1345,INR,918,4.7
OIEWJGLS,Le Alfanso,"Near New Delhi Railway Station, Delhi",Delhi,,,hotel,,599,INR,2,1.0
OIGZIWYH,Hotel Park View,"Near Adarsh nagar, Matmy Memar, Delhi",Delhi,,,hotel,,957,INR,1343,5.0
OIKGVWUU,Flagship Green High,"NEAR FRUIT POWER, Laxmi Nagar Metro Station, Delhi",Delhi,,,hotel,,839,INR,29,1.1
OIAIGKVL,Townhouse 286,"Near Pitampura Metro Station, Delhi",Delhi,,,hotel,,744,INR,82,1.3
OIIGUXBS,Flagship 69760 Hotel Anchal Deluxe,"Near New Delhi Railway Station, Delhi",Delhi,,,hotel,,731,INR,722,3.9
OIKKYCFO,Collection O Ramji 7 Grand,"Near Kirti Nagar Metro Station, Delhi",Delhi,,,hotel,,852,INR,1020,5.0
OIUTRUUZ,Collection O Metro View Ashok Vihar,"Pocket C 1, Delhi",Delhi,,,hotel,,1481,INR,82,1.3
OIVWIIZC,Flagship 81569 The Red Rose Inn,"India, Delhi",Delhi,,,hotel,,677,INR,856,4.4
OIXKEWNN,Hotel Grand Peepal,"Near Karol Bagh metro, WEA, Delhi",Delhi,,,hotel,,1005,INR,6,1.0
OISFICWE,Hotel J P Inn,"Near Patel Nagar Metro, Block 1, Delhi",Delhi,,,hotel,,1360,INR,80,1.3
OIKJPGXA,Flagship R K Residency,"488/5a Mcd Primary School Dilshad Garden, Delhi",Delhi,,,hotel,,549,INR,319,2.3
OIFZYPCY,Meet You There Shakarpur,"Shakarpur Laxmi Nagar Metro, Delhi",Delhi,,,hotel,,1767,INR,395,2.6
OIPCIHFQ,Hotel City Plaza,"Near Laxmi Nagar, Delhi",Delhi,,,hotel,,1360,INR,757,4.0
OIASFEVY,Flagship Hotel R.k,"Near South Ganesh Nagar, Delhi",Delhi,,,hotel,,996,INR,31,1.1
OIQEFUPO,Collection O Hotel Green Palace,"H.no.-a3 Block A Jagat Puri Red Light Near Sbi Bank Jagat Puri East Delhi, Delhi",Delhi,,,hotel,,595,INR,15,1.1
OIEGCNIN,Super OYO 703579 Flagship Santosh Residency,"Vishwas Nagar, Delhi",Delhi,,,hotel,,1414,INR,166,1.7
OIHLVHEX,Hotel Park View,"Near Adarsh nagar, Matmy Memar, Delhi",Delhi,,,hotel,,1767,INR,6,1.0
OIUQGDIP,Flagship 80289 Hotel Neha Inn,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,,,hotel,,731,INR,4,1.0
OINYMUXS,Flagship 81012 S P Rooms,"Mahendra Park, Delhi",Delhi,,,hotel,,1360,INR,4,1.0
OITTFLIZ,Hotel Crown Continental,"11005, Delhi",Delhi,,,hotel,,800,INR,53,1.2
OIKKUZEN,Hotel City Plaza,"Near Laxmi Nagar, Delhi",Delhi,,,hotel,,1257,INR,65,1.3
OICRJGHX,Collection O 811248 Hotel Crystal Stay,"old Arjun Nagar, Delhi",Delhi,,,hotel,,1705,INR,38,1.2
OILGSIXB,811030 Ocean Guest House,"Brij Puri, Delhi",Delhi,,,hotel,,996,INR,262,2.0
OIOTLUZY,804648 Hotel SP Deluxe,"Near Gurudwara Shri Bangla Sahib, New Delhi",Delhi,,,hotel,,1226,INR,864,4.5
OIVVEZNF,Flagship Hansa Residency,"Laxmi Nagar, Delhi",Delhi,,,hotel,,852,INR,18,1.1
OIKNUJMA,Flagship Hotel Dp Palace,"Delhi, Delhi",Delhi,,,hotel,,1449,INR,12,1.0
OIRPDUTO,Flagship 18618 Ocean Blue Residency,"A-14 Pridarshni Vihar Laxminagar, Delhi",Delhi,,,hotel,,1943,INR,5,1.0
OILWEXMK,The Chill Palace,"North West Delhi, Delhi",Delhi,,,hotel,,1314,INR,141,1.6
OIYIBQUB,Flagship 27928 Hotel Vintage,"Near RK Ashram Metro station, Delhi",Delhi,,,hotel,,1481,INR,16,1.1
OIOQXVRY,Flagship 805147 Hotel Sona International,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,,,hotel,,1360,INR,33,1.1
OINUDYFK,Flagship 811430 Hotel Mayur Inn,"B-3 Near DA BLOCK SHALIMAR VILLAGE, Delhi",Delhi,,,hotel,,1334,INR,3,1.0
OITHUAYX,Hotel Emporio,"Near Shela Cinema, DB Gupta Road, Delhi",Delhi,,,hotel,,989,INR,82,1.3
OIXDYYEQ,Flagship 66745 Le Orange,"8880-81, Gali Number 2, Multani Dhanda, Paharganj, New Delhi, Delhi - 110055",Delhi,,,hotel,,696,INR,141,1.6
OIWHKETC,Flagship Deva Guest House,"Ganga Enclave Delhi, Delhi",Delhi,,,hotel,,1360,INR,65,1.3
OIZCAEIZ,Flagship 811181 Golden Key Inn,"plot no 341 Shalimar village opposite railway live, Delhi",Delhi,,,hotel,,2048,INR,12,1.0
OIRXQZKA,Flagship R K Residency,"488/5a Mcd Primary School Dilshad Garden, Delhi",Delhi,,,hotel,,632,INR,22,1.1
OIURRSCM,Hotel Emporio,"Near Shela Cinema, DB Gupta Road, Delhi",Delhi,,,hotel,,909,INR,125,1.5
OIYAKCUW,Flagship Hansa Residency,"Laxmi Nagar, Delhi",Delhi,,,hotel,,2306,INR,33,1.1
OIARHMHS,Flagship 805147 Hotel Sona International,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,,,hotel,,2190,INR,72,1.3
OIVVNIVE,Flagship 83552 Anchal Guest House,"India, Delhi",Delhi,,,hotel,,2048,INR,38,1.2
OIBFMDYM,Collection O 811806 Orange Saffron,"Shakurpurnull, Delhi",Delhi,,,hotel,,799,INR,132,1.5
OIIQAEKP,Hotel Town,Near Karol bagh metro station,Unknown,,,hotel,,1470,INR,191,1.8
OIPLUOVZ,Flagship Deva Guest House,"Ganga Enclave Delhi, Delhi",Delhi,,,hotel,,576,INR,263,2.1
OIWIRRBE,Flagship Hotel Hans Dx,"Paharganj  near Delhi Railway Station), Delhi",Delhi,,,hotel,,1195,INR,262,2.0
OIDYGONR,Flagship Hotel Dp Palace,"Delhi, Delhi",Delhi,,,hotel,,1130,INR,6,1.0
OILQRTPQ,SPOT ON Shyam Palace,"Near R K Ashram Metro Station, Pahar Ganj, Delhi",Delhi,,,hotel,,1817,INR,9,1.0
OIIIDFQR,Capital O Hotel Sunberry,"New Delhi, Delhi",Delhi,,,hotel,,859,INR,62,1.2
OIIWQLFG,80168 Green Villa,"Near KOSMOS Hospital, Anand Vihar, Delhi C-61 Above SBI Bank",Delhi,,,hotel,,1049,INR,123,1.5
OIADIREM,Flagship 18618 Ocean Blue Residency,"A-14 Pridarshni Vihar Laxminagar, Delhi",Delhi,,,hotel,,626,INR,1,1.0
OIQHBKBV,Flagship 80919 Hotel Vinayaka Inn,", Delhi",Delhi,,,hotel,,1692,INR,3577,5.0
OIWIRWYM,Flagship Hotel City Heart,"Paharganj , Delhi",Delhi,,,hotel,,949,INR,138,1.6
OIZPDKCI,TOWNHOUSE  R K Residency,"Flat No 3 Near Fair Deal South Ganesh Nagar, Delhi",Delhi,,,hotel,,1820,INR,115,1.5
