hotelId,Hotel_name,Address,City,Latitude,Longitude,Property_type,Room_status,Price,Currency,Rating,Final_rating
OILUMUZZ,Collection O Dayz Inn Deluxe,"B Block Lawrence Road Industrial Area Near Keshavpuram Fire Station Delhi 110035, Delhi",Delhi,,,hotel,,449,INR,270,2.1
OIPPNSDV,Flagship 80818 Hotel Metro Inn,"Aram Bagh Paharganj Delhi, Delhi",Delhi,,,hotel,,1045,INR,2846,5.0
OIDKRGCM,SPOT ON Hotel Silver Palace Dx,"Near RK ASHRAM METRO STATION, Pahar Ganj, Delhi",Delhi,,,hotel,,1008,INR,72,1.3
OIRDOZST,SPOT ON 812212 Country Residency,"Laxmi Nagar, Delhi",Delhi,,,hotel,,918,INR,22,1.1
OIBAOFBU,Flagship Kashish Residency,"single storey, Delhi",Delhi,,,hotel,,953,INR,352,2.4
OIYKMQYT,Townhouse 738 Family In,"Raj Block Naveen Shahdara Delhi, Delhi",Delhi,,,hotel,,1130,INR,1215,5.0
OICLKLGT,Super OYO Collection O Shalimar Bagh,"Shalimar Village, Delhi",Delhi,,,hotel,,1668,INR,3,1.0
OIZLEAFX,Flagship Hotel Signature Village,"Near KD Campus, Gali No. 6A, Gopalpur Village",Unknown,,,hotel,,1793,INR,2,1.0
OIWITFDV,Flagship Good Will,"Gobind Mohalla, Delhi",Delhi,,,hotel,,1142,INR,2,1.0
OIUQNDGH,Flagship 84596 Hotel North Campus,"Civil Lines Tehsilnull, Delhi",Delhi,,,hotel,,1788,INR,1,1.0
OIOPOQRZ,Flagship 811530 Bed Box,"gali no 1 kamla nagar, Delhi",Delhi,,,hotel,,1232,INR,34,1.1
OIWDPYCF,Collection O Model Town Metro View,"Near Model Town Metro Station, Delhi",Delhi,,,hotel,,1262,INR,7286,5.0
OIZZTJET,Flagship 79243 Hotel Greenwoods,"Paharganj, Delhi",Delhi,,,hotel,,1036,INR,324,2.3
OIYWBGBA,Flagship 811844 Yes Sir Guest House,"PAHARGANJ, Delhi",Delhi,,,hotel,,777,INR,1945,5.0
OINBSFWE,SPOT ON Jain House,"Near East Azad Nagar, Azadnagar, Delhi",Delhi,,,hotel,,1747,INR,1925,5.0
OIBEDJBY,Flagship 811980 Hotel Rainbow,"Block A kewal park extension opposite metro pillar number 78 Azadpur Delhi 110033, Delhi",Delhi,,,hotel,,688,INR,1688,5.0
OIHUWEPD,Collection O 23641 Hotel Cozy Vibes Stay,"Near Inderlok Metro Station, Anandnagar, Delhi",Delhi,,,hotel,,627,INR,5595,5.0
OIHDQOUL,Flagship 81175 Hotel Moon Stay,"New Delhi, Delhi",Delhi,,,hotel,,909,INR,1558,5.0
OISSAIDI,Flagship Crown Town Guest House,"near by Mandoli Jail Back Side, Delhi",Delhi,,,hotel,,1614,INR,990,5.0
OIRTYAOH,811874 Hotel Maharaja,"Address- Shop No : 30-32-34 Old Market Main Bus Stand Timarpur Delhi 110054.  Opposite DTC Bus Stand, Delhi",Delhi,,,hotel,,679,INR,94,1.4
OIVHUODW,Flagship 812028 Brownie,"BS Colony Vishwas Nagar Delhi 110032, Delhi",Delhi,,,hotel,,984,INR,5054,5.0
OICWYVQJ,SPOT ON 812286 Shivam Guest House,"3 Katra baryan laal Kuan farash khana Chandni chowk, Delhi",Delhi,,,hotel,,1587,INR,1555,5.0
OICSCMTI,Flagship Mannat Residency,"Near David School, Delhi",Delhi,,,hotel,,1912,INR,3064,5.0
OILPXQOX,Flagship 811723 Hotel Sai Ram,"Azadpur, Delhi",Delhi,,,hotel,,1005,INR,690,3.8
OIAMLBZB,Super OYO Townhouse 143 Hotel Royal Garden,"Near Jameson Inn, Park St, Kolkata",Kolkata,,,hotel,,1106,INR,3237,5.0
OIYJYVLD,Flagship The Nest Inn,"Near Raj Market, Kolkata",Kolkata,,,hotel,,2032,INR,194,1.8
OILNDSAC,Flagship Royal Plaza,"Near GST Bhawan, Ruby, Acropolis Mall",Unknown,,,hotel,,890,INR,5158,5.0
OIHEMVZY,Collection O Hotel Hamza International,"Near College Street, MG Road, Kolkata",Kolkata,,,hotel,,1086,INR,1162,5.0
OIATMJZH,Super OYO Townhouse 1050 Centre Point Inn,"Beside K C Das Sweet Esplanade Post ice, Kolkata",Kolkata,,,hotel,,791,INR,1684,5.0
OIMJEIPZ,Townhouse 229 Hotel Mannat International,"Near Bypass Connector, Kolkata",Kolkata,,,hotel,,1345,INR,152,1.6
OIBXNITZ,Super OYO Collection O Ketan Regency,953 Purbachal Road adapt House Prince Park Kalikapur  in lane between Tata chroma showroom & Yamaha Moters Showroom,Unknown,,,hotel,,576,INR,661,3.6
OIIBCOZF,Townhouse Oak Hotel Lake View Royal,"East Topsia Road, Kolkata",Kolkata,,,hotel,,1071,INR,1732,5.0
OIKCWHTU,Flagship R A Homestay,"Nitai Nagar, Kolkata",Kolkata,,,hotel,,990,INR,2324,5.0
OIPVLDHP,Collection O 74257 Gokul Residency,"Near Emami City, Nagerbazar, Dum Dum, Kolkata",Kolkata,,,hotel,,925,INR,326,2.3
OIEJWGUV,Super OYO Collection O Hotel Green Leaf,"Kasba, Kolkata",Kolkata,,,hotel,,696,INR,1652,5.0
OIRAXPXI,Super OYO Townhouse 726 Hotel All In One,DL-34 Karunamoyee Near Anandalok Hospital Bidhannagar Saltlake,Unknown,,,hotel,,1380,INR,1178,5.0
OISKZGDK,G R Hospitality,"VIP Road Baguihati Kolkata Airport Near Ladies Hostel, Narayantala",Kolkata,,,hotel,,820,INR,1063,5.0
OIFGNKMS,SPOT ON Silver Green,"Mondal Ganthi Road, Kaikhali, VIP Road Kolkata 700052, West Bengal",Kolkata,,,hotel,,1006,INR,823,4.3
OINKZHEF,A Retro,"Near Tank N0.3, New Town, Rajarhat, Kolkata",Kolkata,,,hotel,,1753,INR,695,3.8
OIIIJHAV,Super OYO Townhouse 75779 The Royal Retreat,"Kolkata International Airport, Belghoria Express Way Noapara & Baranagar Metro Station",Kolkata,,,hotel,,1050,INR,725,3.9
OIVRGXMV,Kuber Residency,"Near Tagore Park, Kasba, Kolkata",Kolkata,,,hotel,,1241,INR,756,4.0
OICICLSJ,Collection O Aafreen Tower,"Esplanade, Kolkata",Kolkata,,,hotel,,1136,INR,914,4.7
OITPPQQN,Flagship Hotel Shanavi Chinar Park,"29/2 Sayan Abasan, Nishi Kanan, Beside AR Motors, Chinar Park, Kolkata",Kolkata,,,hotel,,1458,INR,17,1.1
OIOXFREZ,Flagship Sonar Bangla Guest House,"Near G S T Bhawan, Kolkata",Kolkata,,,hotel,,576,INR,1094,5.0
OIXEMNLJ,Flagship Royal Palace,"Near Acropolis Mall, Purba Abasan, Kolkata",Kolkata,,,hotel,,1071,INR,189,1.8
OICXFZSD,Diamond Plaza,"Kasbah Northnull, Kolkata",Kolkata,,,hotel,,955,INR,81,1.3
OIVVRDDM,Flagship Hotel New Aamaze Inn,"Near Vivanta Hotel, Kolkata",Kolkata,,,hotel,,777,INR,822,4.3
OIGFHBVE,Flagship Delightful Stay Em Byepass,"Uttar Panchanna Gram, Kolkata",Kolkata,,,hotel,,1023,INR,1807,5.0
OIWLQCGU,Super OYO Hr Inn,"Bidhannagar, Kolkata",Kolkata,,,hotel,,1256,INR,31,1.1
OITKOFJK,Super OYO SilverKey Deshapriya Park,"Near EDEN GROUP BUILDING, Manoharpukur, Kolkata",Kolkata,,,hotel,,576,INR,828,4.3
OIDJIUKG,Fantasy Stay,"Near Sector 1, Bidhan Nagar, Kolkata",Kolkata,,,hotel,,820,INR,733,3.9
OINDJCCN,Collection O De Sivalika Boutique,"Grand Trunk Road, Belur Math,Kolkata",Kolkata,,,hotel,,1050,INR,556,3.2
OIJPNWRH,Flagship Majestic Inn,"South Dumdum, Kolkata",Kolkata,,,hotel,,816,INR,54,1.2
OINEODJS,Collection O Premium Hotel,"1/B/24, AL BLOCK, STREET NO.22,NEW TOWN, RAJARHAT, KOLKATA",Kolkata,,,hotel,,1345,INR,667,3.7
OIAAGXZX,Flagship Diamond Regency,"Near Acropolis Mall, Kolkata",Kolkata,,,hotel,,688,INR,1318,5.0
OIQOQGHX,Flagship Hotel Dreamline,"Near Sbi E-cornernullnull, Kolkata",Kolkata,,,hotel,,611,INR,1188,5.0
OIHTIGYU,Collection O Motisarai,"Park Street, Kolkata",Kolkata,,,hotel,,1164,INR,65,1.3
OIGNEGFC,Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,Kolkata,,,hotel,,1084,INR,649,3.6
OIIJNPEV,Capital O Fortune Inn,"Kasba, Kolkata",Kolkata,,,hotel,,2185,INR,674,3.7
OIPWATRQ,Capital O Kabita Guest House,Mukundapur Main Road Seven Maddox Square Multi cuisine Restaurant Kolkata EM Bye Pass Opposite Dr. Devi Shetty Hospital,Kolkata,,,hotel,,2082,INR,68,1.3
OIYGORVE,Townhouse 567 MB International,"Beniapukur, Kolkata",Kolkata,,,hotel,,746,INR,349,2.4
OISMQEVX,Flagship Hotel Divira Inn,"New Town, Kolkata",Kolkata,,,hotel,,949,INR,637,3.5
OIALACDQ,Super OYO Sagorika Inn,Chinarpark Amenia; Arsalan,Unknown,,,hotel,,549,INR,497,3.0
OIFUKWBV,Capital O Hotel Gardenia,"Near Laxminarayan Temple, Sarat Bose Road, Kolkata",Kolkata,,,hotel,,1654,INR,37,1.1
OICHJYFQ,Flagship Hotel Rockstar,Kolkata Opposite Bangladesh High Commission) Near A.J.C Bose Flyover,Kolkata,,,hotel,,1229,INR,1165,5.0
OIWEUEXE,Flagship Vicky Guest House,"Tcs Gitobitan, Kolkata",Kolkata,,,hotel,,1458,INR,117,1.5
OIGUYGQN,Rooms 91148 Hotel Stay Inn,"Action Area I, Kolkata",Kolkata,,,hotel,,1256,INR,637,3.5
OIDDQTYH,Super OYO Townhouse 095 Akash Ganga Park Circus,"Beniapukur, Kolkata",Kolkata,,,hotel,,1030,INR,1115,5.0
OIYASVJG,Super OYO Trisha Guest House,"Behind New Life Nurshing Home, Oppssite Arati cinema, Sahabagan, Kolkata",Kolkata,,,hotel,,1413,INR,35,1.1
OIUPPEEH,Flagship Santoshi Banquet And Marriage Hall,"Kulia, Kolkata",Kolkata,,,hotel,,1339,INR,489,3.0
OIUKHSGX,Starlight Guest House,"Shantipally Near Acropolis Mall, Kolkata",Kolkata,,,hotel,,1636,INR,51,1.2
OIXVFXEF,Super OYO Capital O 700752 Hotel Dak Plaza,"Near Axis Mall, CE Block, Newtown, Kolkata 700156",Kolkata,,,hotel,,993,INR,1299,5.0
OINGPHTK,Flagship 86727 New Diamond Palace,"Kolkata 700107, Kolkata",Kolkata,,,hotel,,1334,INR,94,1.4
OIDDNYTF,Collection O Hotel Paradise,"Kolkata West Bengal Kolkata, Kolkata",Kolkata,,,hotel,,816,INR,349,2.4
OIGGECAL,Hotel City Of Joy,"Salt Lake, Kolkata",Kolkata,,,hotel,,2082,INR,17,1.1
OIJAWFRF,Red Velvet Classic,Kaikhali Above IndusInd Bank ATM Kolkata International Airport 02 Hotel VIP Road,Kolkata,,,hotel,,1084,INR,394,2.6
OIUZFJFF,Flagship Monurama Homestay,"Purba Diganta, Kolkata",Kolkata,,,hotel,,2185,INR,32,1.1
OIFZPEWL,Green Leaf Hospitality,FD 390 SECTOR 3 SALT LAKE CENTRAL PARK MANI SQUARE CITY CENTRE 1,Unknown,,,hotel,,929,INR,28,1.1
OIYOYLDZ,Flagship Relax View Dumdum Park,"Dum Dum Park, Kolkata",Kolkata,,,hotel,,1213,INR,117,1.5
OICQOXIF,Super OYO 22566 Red Velvet Inn,"Near Chinar Park, Backside of NPG Hotel, Opposite Charnock Hospital",Unknown,,,hotel,,1156,INR,35,1.1
OIVUKADM,Capital O Krish Residency,"Near Action Area I, New Town Bus Stand DLF1, Kolkata, West Bengal",Kolkata,,,hotel,,1023,INR,674,3.7
OIUAMROZ,Collection O Avenue Inn,"288/2 Bangur Avenue Block B, Near Bangur Swimming Pool Jessore Road Diamond Plaza Mall Nagerbazar",Unknown,,,hotel,,1126,INR,189,1.8
OIBEWXWM,Super OYO Flagship 89087 Brill Rooms Saltlake City Centre,"Saltlake, Kolkata",Kolkata,,,hotel,,1426,INR,235,1.9
OIOQJFDC,Super OYO Collection O The Coco Inn,"Near 13C Bus Stand, Regent Estate, Kolkata",Kolkata,,,hotel,,929,INR,20,1.1
OIJBGGKP,Flagship Kalighat,"Near Raja Santosh Road, Alipore, Kolkata",Kolkata,,,hotel,,1257,INR,141,1.6
OIVCAHYV,Flagship R A Homestay,"Nitai Nagar, Kolkata",Kolkata,,,hotel,,1323,INR,34,1.1
OILCGMLE,Collection O Hotel Paradise,"Kolkata West Bengal Kolkata, Kolkata",Kolkata,,,hotel,,949,INR,141,1.6
OIVDKNUF,Flagship 812089 Laxmi Guest House Jadavpur,"46 Raja S.C.Mallick Road  Raja S.C Mallick Road, Kolkata",Kolkata,,,hotel,,878,INR,142,1.6
OIOLMQEK,Flagship Hotel Dreamline,"Near Sbi E-cornernullnull, Kolkata",Kolkata,,,hotel,,3114,INR,60,1.2
OIQSYSHU,Padmavati Projects Pvt Ltd,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Kolkata,,,hotel,,1474,INR,474,2.9
OIWGEOFL,Collection O 811014 Hotel Wow,"SALT LAKE, Kolkata",Kolkata,,,hotel,,1023,INR,345,2.4
OIWQJGNY,Flagship Priyangshu Inn,"Madhurdaha, Kolkata",Kolkata,,,hotel,,1188,INR,1299,5.0
OIYDQJCM,Flagship Relax View Dumdum Park,"Dum Dum Park, Kolkata",Kolkata,,,hotel,,1034,INR,32,1.1
OIDHDASM,Collection O Avenue Inn,"288/2 Bangur Avenue Block B, Near Bangur Swimming Pool Jessore Road Diamond Plaza Mall Nagerbazar",Unknown,,,hotel,,1339,INR,19,1.1
OIAZIKAZ,Flagship 812161 Hotel Asha Inn,"BIDHANNAGAR, Kolkata",Kolkata,,,hotel,,1041,INR,397,2.6
OIUGZHWI,Super OYO Capital O 700752 Hotel Dak Plaza,"Near Axis Mall, CE Block, Newtown, Kolkata 700156",Kolkata,,,hotel,,1463,INR,165,1.7
OIECSUKS,Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,Kolkata,,,hotel,,1314,INR,619,3.5
OIIJOHVD,Maa Tara Guest House,"Near R.N.Tagore Hospital, Nitainagar, Kolkata",Kolkata,,,hotel,,1680,INR,125,1.5
OICXCIOC,Flagship Hmb Guest House,"Sector II Salt lake water tank no 8, Kolkata",Kolkata,,,hotel,,1660,INR,7,1.0
OIFRWJSK,Flagship Hotel Red Rose,"Dum Dum, Kolkata",Kolkata,,,hotel,,1334,INR,141,1.6
OIKQRVBO,Townhouse 444 Heera Holiday Inn,"51,Elliot Road Park Street Near Assembly Of God Church Adjacent 144668:1076985",Unknown,,,hotel,,1156,INR,141,1.6
OITDIMOV,Collection O Kyd Guest House,"700001, Kolkata",Kolkata,,,hotel,,1698,INR,34,1.1
OIVLAMPN,SPOT ON 812338 Om Palace Guest House,"Near Jalsaghar Netaji Nagar, Kolkata",Kolkata,,,hotel,,2082,INR,35,1.1
OIUITKNH,Ma Kali Guest House,"Near FD Block, Bidhannagar, Kolkata",Kolkata,,,hotel,,1329,INR,428,2.7
OIUFCXSN,Flagship 90803 Sweet Grove,"Sector V, Kolkata",Kolkata,,,hotel,,626,INR,394,2.6
OIJUNBHD,The Olive,"Near Bus Stand, Anandaloke Hospital, Cl Block, Kolkata",Kolkata,,,hotel,,1308,INR,621,3.5
OIGUOMYM,Hotel Maruti Lodging,"Above Reliance Trends, Raghunathpur, Kolkata",Kolkata,,,hotel,,599,INR,158,1.6
OIRTMJNE,Flagship Kalighat,"Near Raja Santosh Road, Alipore, Kolkata",Kolkata,,,hotel,,599,INR,42,1.2
OINKNSXQ,Collection O 811014 Hotel Wow,"SALT LAKE, Kolkata",Kolkata,,,hotel,,949,INR,61,1.2
OIGQAVFX,Flagship 805260 Saltlake Palace,"Salt Lakenull, Kolkata",Kolkata,,,hotel,,1252,INR,8,1.0
OIEOXFSF,Flagship Amaris Stay Hub,"171D/1F/2, 49 Picnic Garden Road, VIP Bazar,  EM Bypass, Near Science City",Unknown,,,hotel,,699,INR,80,1.3
OITHYZAN,Flagship Nayak Palace Inn,"Ballygunge, Kolkata",Kolkata,,,hotel,,1099,INR,343,2.4
OIASZXVM,Hotel Nest,"Near Bata More, Royd Street, Kolkata",Kolkata,,,hotel,,1437,INR,5,1.0
OIPRCYTJ,Flagship 76211 Honey Regency,"E C Block, Kolkata",Kolkata,,,hotel,,850,INR,334,2.3
OIAUIGMF,Collection O 81128 Enigma,"Ballygunge, Kolkata",Kolkata,,,hotel,,1087,INR,55,1.2
OIYZDXCK,Flagship 812161 Hotel Asha Inn,"BIDHANNAGAR, Kolkata",Kolkata,,,hotel,,729,INR,195,1.8
OIGXTZQT,Collection O Kyd Guest House,"700001, Kolkata",Kolkata,,,hotel,,925,INR,209,1.8
OIEMYTBU,Flagship Hotel Red Rose,"Dum Dum, Kolkata",Kolkata,,,hotel,,815,INR,74,1.3
OIGOCXLU,Townhouse 444 Heera Holiday Inn,"51,Elliot Road Park Street Near Assembly Of God Church Adjacent 144668:1076985",Unknown,,,hotel,,811,INR,245,2.0
OIQXPPIH,Flagship Swastik Inn,"Poddar Nagar, Kolkata",Kolkata,,,hotel,,1441,INR,260,2.0
OIMUULOI,Flagship 76629 Bimla Regency,"Police Station, Dum Dum, Kolkata",Kolkata,,,hotel,,929,INR,604,3.4
OIQXLNAO,Flagship 812443 MRS Inn,"Sector III, Kolkata",Kolkata,,,hotel,,1199,INR,3,1.0
OIVJYCID,Padmavati Projects Pvt Ltd,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Kolkata,,,hotel,,2649,INR,6,1.0
OIBMIKXQ,Pallyshree Guest House,"Jyangra Sani Mandir, Baguiati Jora Mandir Chinar Park VIP Road Raghunathpur, Kolkata International Airport",Kolkata,,,hotel,,3149,INR,7,1.0
OIERRWQZ,Townhouse 92944 Hotel Pan Asia International,"Jatin Das Road, Kolkata",Kolkata,,,hotel,,1799,INR,144,1.6
OIVBQCSE,Flagship Hotel The Buddha Fooding And Lodging,"Near Samabayika Behala, Kolkata",Kolkata,,,hotel,,1999,INR,7398,5.0
OIUNOWSB,Super OYO Townhouse Hotel Vrindavan,"AA-027 Salt Lake Sector 1 1st Cross Road PNB Island Bus Stop Bidhannagar Ultadanga Kolkata 700064, West Bengal",Kolkata,,,hotel,,3899,INR,7,1.0
OINDGWRV,Collection O Rest In,"Near Newtown Bus stand , Kolkata",Kolkata,,,hotel,,1799,INR,127,1.5
OIEQTKHR,Flagship 78299 White Stone Hospitality,Aminia Restaurant Back Side Chinar Park Crossing Great Eastern Kolkata Airport,Kolkata,,,hotel,,6099,INR,161,1.6
OIYLYJWZ,Collection O 812085 Hotel 7dayz Inn,"West Bengal, Kolkata",Kolkata,,,hotel,,1799,INR,69,1.3
OIWUHUPA,Collection O 812607 Hotel G.N Palace,"Bara Bazar, Kolkata",Kolkata,,,hotel,,1664,INR,107,1.4
OIADBGEH,Flagship Divya Jyoti Inn,"AI 87 Street No 23 Action Area 1 Newtown, Rajarhat",Unknown,,,hotel,,4849,INR,77,1.3
OIUDKDQR,Flagship 70403 Chinar Inn,"Behind Shree Shree Bholanath Kali Temple, Kolkata",Kolkata,,,hotel,,1699,INR,130,1.5
OIBZSKHE,Hotel Padmavati,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Kolkata,,,hotel,,1664,INR,24,1.1
OICGSOVS,Flagship 81584 Hotel Swagatam,"Rajarhat, Kolkata",Kolkata,,,hotel,,3699,INR,129,1.5
OITSLJYA,Collection O 64870 Hotel Holiday Science City,SANJHA CHULHA RESTAURANT SCIENCE CITY EM BYE PASS,Unknown,,,hotel,,3149,INR,1,1.0
OIJLDNLA,Comfort Stays,"Rajarhat, Kolkata",Kolkata,,,hotel,,4299,INR,35,1.1
OIOOBGHL,Flagship Heritage Inn,"Salt Lake, Kolkata",Kolkata,,,hotel,,3799,INR,22,1.1
OIZARKKN,Flagship 78267 City Inn,Avisar Spencer Kalikapur,Unknown,,,hotel,,4649,INR,16,1.1
OITMURFE,Collection O 76651 Dovers Inn,"Opp Gariahat Police Station, Kolkata",Kolkata,,,hotel,,2499,INR,23,1.1
OIVHPJEI,Capital O Hotel Heritage,"VIP Rd, Beside Spandhan Hospital, Raghunathpur, Tegharia Netaji International Airport, Rajarhat, Kolkata, West Bengal  700059",Kolkata,,,hotel,,3749,INR,21,1.1
OIZBVQJX,Collection O Tulsi Palace,", Kolkata",Kolkata,,,hotel,,3249,INR,53,1.2
OINHTHUS,Flagship 812166 Moon Regency,"Sector 2, Kolkata",Kolkata,,,hotel,,4749,INR,13,1.1
