hotelId,Hotel_name,Address,City,Latitude,Longitude,Property_type,Room_status,Price,Currency,Rating,Final_rating
OIRGCCWZ,Pratiksha Guest House,"Bangur Avenue Block B, Kolkata Kolkata West Bengal India 700055",Kolkata,,,hotel,,3549,INR,23,1.1
OIGIXIVT,Townhouse 1210 Brill Rooms Inn,"Action Area 1A, Kolkata",Kolkata,,,hotel,,2499,INR,90,1.4
OIVGKFDB,Collection o 82136 Elite Stay,AL283 Al block salt lake sector 2 KOLKATA.,Kolkata,,,hotel,,3449,INR,9,1.0
OIBGKGJK,Flagship Trivedi Inn,"Kasba, Kolkata",Kolkata,,,hotel,,4799,INR,1,1.0
OITHLMCP,Super OYO Flagship Mourigram,"Howrah, Kolkata",Kolkata,,,hotel,,2499,INR,417,2.7
OIUMYLUL,Flagship Sammy Hospitality,"Salt Lake, Kolkata",Kolkata,,,hotel,,3499,INR,1248,5.0
OIMQCMGC,Flagship Ankita Guest House,"Near Gst Bhawan, Kolkata",Kolkata,,,hotel,,4299,INR,137,1.5
OIQLCMHQ,Karunamoyee Guest House,"Karunamoyee Bus Terminal, Bidhannagar, Kolkata",Kolkata,,,hotel,,2899,INR,200,1.8
OIVBZXTL,Smriti Villa Residency,"Sector IIInull, Kolkata",Kolkata,,,hotel,,2149,INR,185,1.7
OIWDZYQU,Sima Inn Guest House,"Near Near Salt Lake, Sector 2, Kolkata",Kolkata,,,hotel,,2199,INR,249,2.0
OIGSHKJB,Flagship Chinar Heavens,"AS/267, KAIKHALI, CHINAR PARK, P.O. - AIRPORT, KOLKATA - 700052",Kolkata,,,hotel,,1849,INR,63,1.3
OIBALBKL,Flagship Scholars Motel  guest House),"Esplanade, Kolkata",Kolkata,,,hotel,,2549,INR,1273,5.0
OITQONSI,Flagship H B Guest House,"Near Ruby Hospital, Kolkata",Kolkata,,,hotel,,2449,INR,2372,5.0
OIDPZNIK,Smriti Villa,"GD-138, GD MARKET, Near NIH, Salt Lake",Unknown,,,hotel,,2049,INR,4151,5.0
OIRQPKAQ,SPOT ON Swapna Guest House,"1 No Hatgachia Dhapa Road Kolkata Behind Itc Sonar Bangla Hotel And Beside Milan Mela Prangan, Kolkata",Kolkata,,,hotel,,2049,INR,1101,5.0
OIMEFLOA,Flagship 7 Div Guest House,"CK 109 Near Saltlake Sector 2, 9 No Water Tank  Karunamayee Bus Stop",Unknown,,,hotel,,2499,INR,1995,5.0
OIGRINWI,Flagship New Silver Inn,"Near Tagore Park, Tijala, Kolkata",Kolkata,,,hotel,,1699,INR,1762,5.0
OIJQEZYS,Flagship Tinker Bell,"Mukundapur, Kolkata",Kolkata,,,hotel,,3099,INR,1434,5.0
OIPDBCUI,Flagship Hotel Suleman Palace,"Bux Lane, Kolkata",Kolkata,,,hotel,,1999,INR,431,2.7
OIHCEXWD,Flagship Rakhakali Guest House Fooding And Loding,"near Shalimar station ticket counter , Kolkata",Kolkata,,,hotel,,2249,INR,165,1.7
OIOCTMQN,Flagship Kajali Guest House,"Near Bosepukur, Kasba, Kolkata",Kolkata,,,hotel,,2499,INR,1004,5.0
OIXGPXFW,Premium 529 Jasola Vihar,"Pocket-2, Jasola",Unknown,,,hotel,,2649,INR,888,4.6
OIXDQJKP,Flagship 485 GK2 Savitri Cinema,"E Block,GK2",Unknown,,,hotel,,1899,INR,103,1.4
OIZHEFJN,Flagship 573 Paharganj NDLS,"Arakashan Road, Paharganj",Unknown,,,hotel,,1199,INR,129,1.5
OISKFXZT,Flagship 513 Delhi Airport,"A Block,Mahipalpur Extension",Delhi,,,hotel,,3549,INR,798,4.2
OIWPCKZF,Premium 055 New Friends Colony Ring Road,CV Raman Marg,Unknown,,,hotel,,2749,INR,2919,5.0
OIFLMTQW,Rooms 658 Nehru Place 1,"E Block, East Of Kailash",Unknown,,,hotel,,2549,INR,943,4.8
OINLNYXA,Premium 210 Lodhi Road,Sunder Nagar,Unknown,,,hotel,,1599,INR,562,3.2
OIXNFSRV,Rooms 632 Kalkaji Mandir,Kalkaji,Unknown,,,hotel,,1249,INR,709,3.8
OIBTBPKJ,Rooms 696 NH8 Mahipalpur,"Road 1, Mahipalpur",Unknown,,,hotel,,2399,INR,1086,5.0
OITDRLZV,Premium 241 Patel Nagar Metro Station,East Patel Nagar,Unknown,,,hotel,,3249,INR,1320,5.0
OIDQKVAE,Rooms 010 Karol Bagh 1078,"Karol Bagh, New Delhi",Delhi,,,hotel,,3599,INR,2881,5.0
OIXAISPD,Rooms 689 Indira Gandhi International Airport,"Road No 1, Mahipalpur",Unknown,,,hotel,,2749,INR,140,1.6
OIQVHMRX,Homes 459 New Friends Colony 2,"Second Floor (With Elevator), New Friends Colony",Unknown,,,hotel,,2599,INR,7,1.0
OIWJQGBZ,Premium 033 New Friends Colony,CV Raman Marg,Unknown,,,hotel,,3599,INR,141,1.6
OIKFHEGK,Premium 160 Saket Metro Station,Saket,Unknown,,,hotel,,2049,INR,141,1.6
OIWKHFAJ,Rooms 030 IGI Airport Aerocity,"National Highway No. 8, Mahipalpur",Unknown,,,hotel,,1949,INR,34,1.1
OIQOYHEK,Rooms 142 Connaught Place 1,Connaught Circus,Unknown,,,hotel,,1149,INR,35,1.1
OIJAWYYY,Rooms 257 Rajendra Place PUSA Circle,East Patel Nagar,Unknown,,,hotel,,1749,INR,428,2.7
OICFLGAN,Rooms 171 IGI Airport NH8,"National Highway 8, Near IGI Domestic Airport, Mahipalpur",Unknown,,,hotel,,1849,INR,394,2.6
OIHHJLPS,Rooms 080 Executive IGI Airport,"Mahipalpur Extn, Near Airport, National Highway -8",Unknown,,,hotel,,2699,INR,621,3.5
OITUXOBD,Premium 182 Siri Fort Sports Complex,Anand Lok,Unknown,,,hotel,,3199,INR,158,1.6
OIMJKGVI,Rooms 118 Vasant Vihar,Vasant vihar,Unknown,,,hotel,,2699,INR,42,1.2
OIYOKCJY,Rooms 457 Azadpur Mandi Extension,Adarsh Nagar,Unknown,,,hotel,,3799,INR,61,1.2
OITCEBUH,Rooms 183 Opp IGI Airport Main Road,"N.H. 8, Near IGI Airport Road No. 1, Mahipalpur Extension , Mahipalpur",Unknown,,,hotel,,3299,INR,8,1.0
OITURBKS,Premium 207 Greater Kailash 1,Greater Kailash 1,Unknown,,,hotel,,2499,INR,80,1.3
OIKYORSS,Homes 380 GTB Nagar,Kingsaway,Unknown,,,hotel,,2349,INR,343,2.4
OIADZQEZ,Rooms 680 Jasola Pocket 1,Jasola Vihar,Unknown,,,hotel,,2299,INR,5,1.0
OIUHEUQH,Premium 292 Lajpat Nagar Main Road,Lajpat Nagar 4,Unknown,,,hotel,,1849,INR,334,2.3
OISOYVTX,Rooms 144 CR Park,Outer Ring Road,Unknown,,,hotel,,1799,INR,55,1.2
OIPYOZDF,Rooms 098 South Delhi,"Opposite Karnataka Bank, Kalkaji",Delhi,,,hotel,,1349,INR,195,1.8
OIAMKDNW,Apartments 273 Dwarka Sector 12,Dwarka,Unknown,,,hotel,,1449,INR,209,1.8
OIHBCFFE,Rooms 616 NDLS Gate Number 2,Desh Bandhu Gupta Road,Unknown,,,hotel,,1499,INR,74,1.3
OINXTHIH,Rooms 195 Patel Nagar Metro Station,East Patel Nagar,Unknown,,,hotel,,4649,INR,245,2.0
OIWMTRMY,Rooms 128 Paschim Vihar District Park,Bhera Enclave,Unknown,,,hotel,,1649,INR,260,2.0
OIPWRKOP,Rooms 613 Kirti Nagar-B&B,Kirti Nagar,Unknown,,,hotel,,1649,INR,604,3.4
OIQCWZLM,Rooms 006 New Friends Colony,Near Bank of Baroda,Unknown,,,hotel,,3999,INR,3,1.0
OIJBYMKM,Rooms 690 Okhla,"Jamia Nagar, Okhla",Unknown,,,hotel,,1699,INR,6,1.0
OISVNJBP,Rooms 509,"60 Feet Road, Pul Pehlad Pur",Unknown,,,hotel,,1899,INR,7,1.0
OIZBXDYE,Premium 177 Defence Colony,Defence Colony,Unknown,,,hotel,,1399,INR,144,1.6
OIDSSXHI,Rooms 329 8575 Arakashan Road,Arakashan Road,Unknown,,,hotel,,4199,INR,7398,5.0
OIXVQZZR,Rooms 491 Mahipalpur NH8,"National Highway, NH8",Unknown,,,hotel,,2149,INR,7,1.0
OIRUIGOR,Rooms 194 Next To IGI Airport Corporate Special,"Kapashera Extension, Bijwasan Road",Unknown,,,hotel,,3649,INR,127,1.5
OIFTDTZY,Rooms 215 Gangaram Hospital,Old Rajendra Nagar,Unknown,,,hotel,,1249,INR,161,1.6
OIFQOOIB,Rooms 212 Hauz Khas,Panchsheel Park South,Unknown,,,hotel,,1449,INR,69,1.3
OIXNMKOC,Rooms 588 DB Gupta Road,Dariba Pan,Unknown,,,hotel,,2249,INR,107,1.4
OIDPCEDA,Rooms 185 GK 1,Greater Kailash Part 1,Unknown,,,hotel,,3449,INR,77,1.3
OITHMPMI,Rooms 653,Kailash Colony,Unknown,,,hotel,,2899,INR,130,1.5
OISWFXXK,Rooms 133 East of Kailash Extension,Opp Sapna Cinema,Unknown,,,hotel,,1599,INR,24,1.1
OIZTGTZG,Rooms 486 IGI Airport,"Near Prem Motor Showroom, Adjoining Vasantkunj Road",Unknown,,,hotel,,2449,INR,129,1.5
OIEQZPLT,Rooms 602 Chandi Wali Gali Paharganj,Near New Delhi Railway Station,Delhi,,,hotel,,1249,INR,1,1.0
OIFKFKUA,Rooms 528 8A/50 Channa Market,"Channa Market, Karol Bagh",Unknown,,,hotel,,2099,INR,35,1.1
OISFDNHR,Premium 052 Jasola Apollo,Kalindi Kunj Road,Unknown,,,hotel,,1949,INR,22,1.1
OILUTIHE,Rooms 270 Nizamuddin Railway Station,Jangpura,Unknown,,,hotel,,1499,INR,16,1.1
OIUUPIHE,Rooms 089 Kalkaji,Chittaranjan Park,Unknown,,,hotel,,2299,INR,23,1.1
OICFNFXM,Rooms 484 IGI Airport Hotel,NH8,Unknown,,,hotel,,1299,INR,104,1.4
OIAPASET,Rooms 126 East of Kailash,Near Nehru Place,Unknown,,,hotel,,1599,INR,410,2.6
OIQABHWZ,Rooms 272 Delhi English School Sector 21 Dwarka,Dwarka Sector 23,Delhi,,,hotel,,1699,INR,879,4.5
OIPOHHAV,Rooms 567 Paharganj,Near R.K. Ashram Metro Station,Unknown,,,hotel,,1449,INR,75,1.3
OIGYALOJ,Rooms 599 Rajguru Road Paharganj 2,"Rajguru Road, Chuna Mandi",Unknown,,,hotel,,1449,INR,686,3.7
OIRDSVKA,Rooms 300 IGI Airport 3,"Behind Prem Maruti Showroom, Mahipalpur",Unknown,,,hotel,,1349,INR,588,3.4
OIXNSJLS,Rooms 641 Sector 7 Palam Extension,"Sector 7, Near Shree Makhan Sweet, Ramphal Chowk",Unknown,,,hotel,,1599,INR,1875,5.0
OIXVHBSS,Premium 529 Jasola Vihar,"Pocket-2, Jasola",Unknown,,,hotel,,1849,INR,995,5.0
OIKJGRXL,Premium 143 Rajouri Garden Janta Market,Rajouri Garden,Unknown,,,hotel,,1599,INR,1144,5.0
OIPEYBWF,Rooms 565 Airport Travellers Delight,"Street No.7, Near IGI Airport, Mahipalpur",Unknown,,,hotel,,5049,INR,2051,5.0
OIHMQWNB,Premium 220 East Of Kailash Extension,East of Kailash,Unknown,,,hotel,,3899,INR,644,3.6
OIFWMFMW,Rooms 666 Nehru Place,Nehru Enclave,Unknown,,,hotel,,3699,INR,34,1.1
OIKPZFPN,Rooms 350 Delhi Gate,Darya Ganj,Delhi,,,hotel,,3449,INR,664,3.7
OIHVWOLH,Premium 106 Paharganj,Paharganj,Unknown,,,hotel,,1799,INR,119,1.5
OIZOSZOQ,Rooms 044 Patel Nagar Delhi,East Patel Nagar,Delhi,,,hotel,,6099,INR,477,2.9
OISRNTTX,Rooms 671 Dabri Palam Road,Main Mahiveer Enclave in front of Sulabh International Dabri Palam Road,Unknown,,,hotel,,4999,INR,589,3.4
OIBVWRMC,Rooms 553 Paharganj Flyover 1,"D.B. Gupta Road, Paharganj",Unknown,,,hotel,,3849,INR,470,2.9
OINMLSVZ,Rooms 111 Paharganj 54,Paharganj,Unknown,,,hotel,,2349,INR,465,2.9
OIHRLVCC,Rooms 105 Paharganj DB Gupta Road 2,Paharganj,Unknown,,,hotel,,3349,INR,711,3.8
OICCOLEX,Rooms 361 Paharganj,Pahar Ganj,Unknown,,,hotel,,5799,INR,16,1.1
OIWILTRG,Premium 532 GK1 M Block Market 1,Greater Kailash 1,Unknown,,,hotel,,3299,INR,2617,5.0
OIADGGQL,Rooms 027 Karol Bagh 8/41,Karol Bagh,Unknown,,,hotel,,2049,INR,3524,5.0
OIZOLELA,Rooms 358,Jasola,Unknown,,,hotel,,2049,INR,253,2.0
OIQGSRYU,Premium 236 Malviya Nagar Metro,Malviya Nagar,Unknown,,,hotel,,3349,INR,429,2.7
OIHPLSYM,Homes 678 Jangpura Birbal Road,Jangpura Extension,Unknown,,,hotel,,3349,INR,1457,5.0
OIKHKOAJ,Apartments 561 Ramphal Chowk,"Palam Extension, Sector 7, Near Gold's Gym",Unknown,,,hotel,,3449,INR,1144,5.0
OINCBQSF,Rooms 038 Jamia River View,Jamia Nagar,Unknown,,,hotel,,3249,INR,74,1.3
OIEPCXIM,Premium 483 Lajpat Nagar Ring Road 2,Ring Road,Unknown,,,hotel,,3299,INR,2664,5.0
OIVWGVGE,Homes 382 Pitampura Metro Station,Road no 44,Unknown,,,hotel,,3149,INR,207,1.8
OIRWARMN,Premium 123 Hauz Khas,Safdarjung Enclave,Unknown,,,hotel,,2999,INR,562,3.2
OIZWVRTC,Rooms 115 Main Bazar Paharganj,Near Imperial Cinema,Unknown,,,hotel,,2749,INR,709,3.8
OIHZMHRY,Rooms 296 Railway Station Paharganj 2,Paharganj,Unknown,,,hotel,,2399,INR,1086,5.0
OIUCSVLL,Homes 375 South Extension 1 H Block,South Extension - 1,Unknown,,,hotel,,2749,INR,1320,5.0
OILXAJJP,Rooms 297 PVR Saket,Saket,Unknown,,,hotel,,1699,INR,2881,5.0
OIKYDXYH,Rooms 065 Janakpuri,"Pankha Road,Dabri Mor",Unknown,,,hotel,,6849,INR,140,1.6
OIAVQPAT,Rooms 136 Karol Bagh 5/25,Karolbagh,Unknown,,,hotel,,1999,INR,7,1.0
OIIRQQTY,Rooms 396 Nirman Vihar Metro,Near Nirman Vihar Metro Station,Unknown,,,hotel,,1549,INR,141,1.6
OIUSZKOH,Rooms 268 Gali Hari Mandir Paharganj,Paharganj,Unknown,,,hotel,,3549,INR,141,1.6
OIRHRYQM,Rooms 277,Karol Bagh,Unknown,,,hotel,,1099,INR,34,1.1
OIEESUMU,Premium 672 Paharganj Police Station,"Street No.1, Multani Dhanda, Paharganj",Unknown,,,hotel,,3999,INR,35,1.1
OIDUEYPQ,Rooms 043 Nehru Place Extension,Jasola,Unknown,,,hotel,,3299,INR,428,2.7
OIJRAEYV,Rooms 683,Kapashera,Delhi,,,hotel,,3749,INR,394,2.6
OIQFNYBX,Rooms 596 Main Bazaar Paharganj Gali No 1,"Main Bazar, 6 Tooti Chowk",Unknown,,,hotel,,2549,INR,621,3.5
OIUOESIM,Rooms 609 Paharganj,"Ram Nagar, Street No.1",Unknown,,,hotel,,3849,INR,158,1.6
OIGGROCC,Rooms 266 7A/36 Channa Market Karol Bagh,Karol Bagh,Unknown,,,hotel,,3249,INR,42,1.2
OILIIPQN,Rooms 173 Paharganj Qutub Road,Ram Nagar,Unknown,,,hotel,,3749,INR,61,1.2
OISSHPHU,Rooms 173 Paharganj Qutub Road,Ram Nagar,Unknown,,,hotel,,5099,INR,8,1.0
OITZYLCN,Rooms 578 Karol Bagh 16/7 Arya Samaj Road,"Arya Samaj Road, Opposite Satbhrawan School",Unknown,,,hotel,,3499,INR,80,1.3
OIEUTPDW,Rooms 230,Paharganj,Unknown,,,hotel,,2949,INR,343,2.4
OIFXZBEZ,Rooms 626 DB Gupta NDLS,"Near Gate No 1, Opposite Sheila Cinema",Unknown,,,hotel,,3949,INR,5,1.0
OINHLJBZ,Rooms 451 Gali No 3 Ram Nagar Paharganj,"Saran Building, Gali No. 3",Unknown,,,hotel,,4749,INR,334,2.3
OIBNLBOO,Flagship 497 Green Park,"B Block, Safdarjung Enclave",Unknown,,,hotel,,2299,INR,55,1.2
OISHUPDQ,Flagship 500 New Friends Colony,"Plot no. A-44, A Block, New Friends Colony, Delhi",Delhi,,,hotel,,3399,INR,195,1.8
OIFVQKDP,Flagship 494 East of Kailash,"Plot no. E-301, E Block, East of Kailash, Delhi",Delhi,,,hotel,,3349,INR,209,1.8
OILNMKCS,Flagship 512 Safdarjung Enclave,"B Block, Safdurjung Enclave",Unknown,,,hotel,,3499,INR,74,1.3
OISAJWTC,Flagship 573 Paharganj NDLS,"Arakashan Road, Paharganj",Unknown,,,hotel,,1899,INR,245,2.0
OIDOLFZF,Premium 526 Wazirpur Industrial Area,"Phase 2, Ashok Vihar, New Delhi",Delhi,,,hotel,,3399,INR,260,2.0
OIJYPJMM,Rooms 610 Green Park Extension,Hauz Khas Village,Unknown,,,hotel,,4499,INR,604,3.4
OIOGRLMP,Rooms 606 New Friends Colony 1,New Friends Colony,Unknown,,,hotel,,3199,INR,3,1.0
OIZEMSRX,Rooms 699 North Campus,"Phase 2, Ashok Vihar",Unknown,,,hotel,,3399,INR,6,1.0
OIRMVUZM,Premium 538 Hauz Khas Metro,"S Block, Panchsheel Park",Unknown,,,hotel,,4499,INR,7,1.0
OIFJQRKM,Premium 336 Resort International Airport Delhi,Kapashera,Delhi,,,hotel,,4049,INR,144,1.6
OICKKESZ,Rooms 592 Deer Park,SFE,Unknown,,,hotel,,1349,INR,7398,5.0
OIJUCFFU,Rooms 698 Paharganj NDLS,"Arakashan Road,Pahargankj",Unknown,,,hotel,,2649,INR,7,1.0
OICHKEGO,Rooms 697 Karol Bagh,"Desh Bandhu Gupta Road, Beadonpura, Karol Bagh",Unknown,,,hotel,,2399,INR,127,1.5
OIGVQQZN,Flagship 551 Karol Bagh,"Next to Baptist Church,D.B Gupta Road, Near Police Station, Karol Bagh",Unknown,,,hotel,,2599,INR,161,1.6
OILDAUXP,Flagship 551 Karol Bagh,"Next to Baptist Church,D.B Gupta Road, Near Police Station, Karol Bagh",Unknown,,,hotel,,2449,INR,69,1.3
OIIRYHEB,Rooms 676 Safdarjung Enclave 2,"B Block, Safdurjung Enclave",Unknown,,,hotel,,4199,INR,107,1.4
OIYCMGPO,Rooms 591 Hauz Khas Village,SDA,Unknown,,,hotel,,2249,INR,77,1.3
OITVHVDZ,Rooms 555 Pitampura,"Rajdhani Enclave,Pitampura",Unknown,,,hotel,,3099,INR,130,1.5
OIKOLWDT,Rooms 545 Rohini Pitampura,"Saraswati Vihar, Pitampura",Unknown,,,hotel,,3399,INR,24,1.1
OIZOFCCC,Rooms 547 Paschim Vihar 2,"Paschim Enclave, Nh-10",Unknown,,,hotel,,5649,INR,129,1.5
OIGBDOCG,Rooms 354 GK2 M Block Market,"E Block,Greater Kailash II",Unknown,,,hotel,,3849,INR,1,1.0
OIAIUXEN,Rooms 498 South Ex Market,"C Block, South Extension 1",Unknown,,,hotel,,2099,INR,35,1.1
OIRTHASD,Premium 608 GK2 M Block Market,"Ground Floor, Greater Kailash II, Road No. 10, Near M Block Market",Unknown,,,hotel,,3599,INR,22,1.1
OIVTOXCJ,Rooms 010 Karol Bagh 1078,"Karol Bagh, New Delhi",Delhi,,,hotel,,3399,INR,16,1.1
OIQRCNXZ,Premium 208 GK 1 M Block Market,Greater Kailash,Unknown,,,hotel,,2549,INR,23,1.1
OIRDMHMR,Rooms 091 WEA Karol Bagh,Karol Bagh,Unknown,,,hotel,,3049,INR,104,1.4
OIBDHRRQ,Rooms 124 Kirti Nagar,Kirti Nagar,Unknown,,,hotel,,3599,INR,588,3.4
OIDJIXAO,Premium 404 International Airport Terminal 3 Extension,"A Block, Mahipalpur Extension, NH8, New",Unknown,,,hotel,,2199,INR,1875,5.0
OIJYHWUA,Rooms 039,Paharganj,Unknown,,,hotel,,3049,INR,995,5.0
OIOTWVLR,Homes 330 New Friends Colony,Friends Colony East,Unknown,,,hotel,,2299,INR,1144,5.0
OIIQCXPR,Premium 081 Domestic Airport Delhi,"Khasara No.395, Vasant Kunj Road, Mahipalpur",Delhi,,,hotel,,2149,INR,2051,5.0
OIKTQTXS,Rooms 031,"National Highway No. 8, Mahipalpur",Unknown,,,hotel,,2549,INR,644,3.6
OIWHPSIX,Rooms 437 North Campus,"Opposite Parmarth Hospital, Above Allahabad Bank",Unknown,,,hotel,,4949,INR,34,1.1
OIPVLKKE,Rooms 541 Dwarka Sector 13 Metro Station,"Sector 13, Dwarka",Unknown,,,hotel,,2199,INR,664,3.7
OIXPIXPM,Rooms 079 Delhi International Airport,"Mahipalpur Extn, Near Airport, National Highway -8",Delhi,,,hotel,,3399,INR,119,1.5
OICHOTCR,Rooms 190 Opp IGI Airport,"NH 8, Near IGI Airport Road No. 1, Mahipalpur Extension",Unknown,,,hotel,,1649,INR,477,2.9
OIXPQZNE,Rooms 506 GK 1 Market,Greater Kailash 1,Unknown,,,hotel,,1799,INR,589,3.4
OIGJVNSJ,Rooms 540,Dakshini Pitampura,Unknown,,,hotel,,1649,INR,470,2.9
OIMYWPGR,Rooms 051 New Friends Colony Market,New Friends Colony,Unknown,,,hotel,,3799,INR,465,2.9
OICPLMTY,Premium 586,"Outer Ring Road, Meera Bagh",Unknown,,,hotel,,1649,INR,711,3.8
OIOMTJCW,Premium 311 Ring Road GK1 2,Greater Kailash 1,Unknown,,,hotel,,2299,INR,16,1.1
OIMXHSGL,Rooms 028 Friends Hospital NFC,Maharani Bagh,Unknown,,,hotel,,2049,INR,2617,5.0
OIHLUJHV,Rooms 082 Patel Nagar Main Market,Main Market,Unknown,,,hotel,,1699,INR,3524,5.0
